php-fpm-1  | [18-Jul-2025 16:53:57] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | [18-Jul-2025 16:53:57] NOTICE: [pool www] 'group' directive is ignored when FPM is not running as root
php-fpm-1  | [18-Jul-2025 16:53:57] NOTICE: fpm is running, pid 1
php-fpm-1  | [18-Jul-2025 16:53:57] NOTICE: ready to handle connections
php-fpm-1  | {"message":"Migrating up to Shopsys\\FrameworkBundle\\Migrations\\Version20250612072749","context":{"direction":"up","to":"Shopsys\\FrameworkBundle\\Migrations\\Version20250612072749"},"level":250,"level_name":"NOTICE","channel":"app","datetime":"2025-07-18T16:54:13.058184+00:00","extra":{}}
php-fpm-1  | {"message":"finished in 1686.6ms, used 52.5M memory, 361 migrations executed, 343376 sql queries","context":{"duration":1686.6,"memory":"52.5M","migrations_count":361,"queries_count":343376},"level":250,"level_name":"NOTICE","channel":"app","datetime":"2025-07-18T16:54:14.747629+00:00","extra":{}}
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:54:21.466747+00:00","extra":{"errorId":"LgtfYsr3d7"}}
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:54:21.681371+00:00","extra":{"errorId":"iq7eIlh9HJ"}}
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:54:21.873488+00:00","extra":{"errorId":"agdQKBjIGo"}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.git/config) and domainId (2)
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:54:21.987580+00:00","extra":{"errorId":"XJ0QZO1rzN"}}
